,prdtypecode
65906,1940
65914,2280
65917,1140
65935,1300
65942,10
65943,2280
65944,1302
65945,2462
65950,1280
65957,2280
65969,1160
65985,50
65992,1140
66002,2403
66015,40
66021,1160
66023,1140
66028,2522
66029,50
66031,1300
66037,1140
66039,1140
66052,1281
66062,1280
66074,1320
66079,40
66082,2403
66089,2403
66096,50
66097,40
66102,40
66110,40
66120,2403
66121,1160
66131,2522
66153,40
66159,40
66168,2403
66174,1300
66203,1320
66204,2522
66207,2280
66212,1300
66213,40
66216,1160
66217,2522
66225,1281
66234,1300
66252,10
66253,1300
66274,10
66289,1281
66292,1280
66294,1160
66299,40
66301,10
66304,2403
66315,1281
66317,1140
66357,1920
66365,50
66376,2060
66383,1280
66392,1160
66393,2462
66399,1160
66400,1281
66408,2403
66414,1281
66416,2280
66417,10
66420,1160
66448,2522
66458,1281
66484,2060
66488,1280
66490,10
66498,10
66499,60
66500,1300
66506,10
66510,10
66516,1920
66517,2522
66538,2462
66540,2280
66542,1140
66544,2522
66553,2522
66554,1160
66565,40
66568,2582
66576,2403
66580,1280
66593,2280
66594,60
66602,1920
66611,2060
66617,1160
66619,1280
66620,2280
66628,1140
66635,2403
66637,1302
66640,2060
66649,1140
66655,1180
66657,1140
66665,2060
66683,1300
66687,1300
66696,40
66701,2462
66712,1560
66716,40
66724,40
66726,1281
66730,1920
66735,2522
66737,60
66743,1281
66744,40
66746,50
66757,1160
66764,1140
66765,1140
66771,1301
66773,1560
66777,1280
66782,1280
66787,1180
66790,2220
66791,2462
66802,1140
66807,2582
66809,1300
66815,1560
66818,2403
66823,1160
66831,2705
66842,1180
66852,2403
66861,1160
66870,10
66875,10
66892,1280
66896,1280
66898,1280
66903,1320
66907,2060
66915,2583
66916,40
66919,1281
66925,2462
66930,50
66955,40
66957,1140
66960,10
66968,2582
66975,40
66983,40
66990,10
66995,1560
66996,1160
66998,2705
67000,10
67034,2060
67036,2220
67042,1320
67045,1281
67048,40
67049,1160
67055,2280
67057,1140
67067,1140
67069,1280
67073,1280
67078,10
67110,2462
67133,10
67136,50
67141,1320
67149,1160
67152,2280
67156,2462
67157,1140
67161,1280
67162,1140
67168,2705
67170,1160
67174,40
67177,1140
67187,10
67189,40
67191,40
67194,1300
67199,1160
67200,1160
67219,10
67223,1180
67237,1280
67238,10
67245,1280
67250,2522
67261,1160
67273,1280
67274,1160
67278,2462
67279,2583
67281,10
67303,40
67314,1160
67341,2582
67345,1160
67356,1320
67358,1280
67360,1300
67367,1300
67368,1280
67376,2462
67386,1160
67398,10
67402,40
67416,1280
67427,2403
67430,2462
67443,10
67444,2403
67448,40
67467,2582
67468,1280
67471,10
67473,40
67480,10
67481,1140
67489,1280
67496,40
67499,40
67505,40
67511,40
67513,1140
67516,50
67538,1280
67554,2462
67555,1160
67556,40
67562,1320
67563,40
67565,1280
67574,2403
67580,60
67586,2403
67595,1140
67606,1160
67609,2522
67612,2462
67618,2582
67620,10
67625,40
67628,10
67641,1160
67645,1140
67680,10
67699,2403
67700,1300
67701,2280
67714,2280
67726,2280
67737,10
67743,10
67748,2905
67753,10
67757,1280
67760,2905
67775,1160
67776,1300
67777,1160
67783,1280
67787,40
67794,1160
67798,1140
67801,2522
67802,2403
67815,1320
67839,1280
67849,2582
67876,2280
67879,1280
67881,1300
67883,1160
67898,2522
67899,1300
67901,1160
67904,1280
67909,2585
67913,10
67925,1320
67930,2280
67934,1560
67943,2522
67944,1180
67949,1160
67950,2522
67957,1160
67968,2280
67980,1140
67982,2280
67991,1300
68008,10
68012,2462
68024,1140
68035,2280
68039,2280
68049,1280
68056,2060
68069,2403
68071,2280
68073,10
68077,1300
68078,2582
68080,10
68086,1281
68089,1300
68095,1280
68099,1300
68102,1140
68103,1160
68109,1281
68144,1281
68148,2280
68149,60
68151,1280
68154,2403
68156,1140
68191,1160
68192,1160
68195,1280
68197,40
68219,1320
68223,1180
68249,1280
68253,1280
68254,10
68255,1300
68262,1160
68273,2582
68283,50
68292,1160
68294,2280
68297,1300
68301,40
68324,1160
68357,2403
68360,2220
68364,2582
68368,1280
68372,2582
68375,1280
68382,1140
68403,1280
68408,1160
68425,1160
68427,2280
68433,1280
68439,50
68456,1560
68464,1300
68468,1302
68471,2280
68486,1560
68489,1180
68492,10
68493,50
68494,2905
68496,2280
68498,1920
68499,1160
68513,10
68520,40
68527,2462
68535,1160
68541,2403
68544,1560
68545,2582
68546,1280
68556,1280
68566,2583
68567,1300
68569,10
68575,1560
68585,1300
68594,2522
68599,1300
68601,60
68603,1300
68605,2060
68607,2280
68608,1140
68610,2403
68614,1140
68616,2280
68640,2403
68641,1300
68647,10
68680,50
68681,2462
68688,1280
68708,1160
68717,1320
68719,10
68728,2905
68733,40
68735,2280
68742,50
68759,1160
68763,1160
68769,2280
68775,1160
68777,1160
68788,1180
68808,1281
68811,1160
68837,2280
68841,40
68842,1160
68847,1140
68874,1140
68884,1160
68886,1180
68896,1300
68897,1140
68907,1280
68916,1281
68918,2462
68936,2905
68942,10
68947,40
68948,2582
68949,2462
68950,2582
68955,2462
68971,1281
68974,1320
68979,2280
68984,2280
68990,1140
68995,1280
69011,1140
69018,1280
69022,2905
69023,10
69026,40
69047,40
69058,1140
69060,2582
69083,1281
69085,2280
69094,2583
69101,2522
69102,2582
69103,1160
69108,10
69113,1300
69118,10
69124,2462
69127,1280
69131,2582
69135,2403
69144,50
69146,1160
69151,2582
69161,2582
69166,1160
69167,1180
69172,40
69174,2403
69175,2582
69218,10
69225,1920
69245,1160
69246,60
69259,2462
69263,1281
69270,40
69277,1160
69287,10
69288,2220
69290,1300
69301,1280
69307,1160
69311,1180
69317,2582
69320,1140
69327,1281
69337,1300
69341,2582
69342,1140
69345,40
69350,40
69353,1160
69367,40
69369,2905
69371,1300
69377,1160
69378,1560
69398,2280
69399,1280
69415,2462
69417,10
69420,1300
69421,1160
69422,1140
69443,1140
69444,1160
69445,1281
69447,1300
69448,50
69455,1300
69460,1300
69476,2280
69478,1560
69479,2582
69480,2522
69486,2522
69487,10
69489,1160
69501,2522
69502,2280
69503,2280
69504,2582
69543,2280
69563,1160
69573,2705
69575,40
69583,2462
69586,40
69590,2462
69601,2403
69632,1140
69643,1560
69646,1280
69647,1300
69654,40
69660,1160
69663,1560
69664,1300
69668,1280
69672,2403
69677,1160
69680,40
69686,1160
69688,1140
69696,1320
69701,1160
69704,2522
69712,2403
69718,1140
69721,2462
69735,1280
69738,1160
69742,1140
69743,2280
69745,40
69759,2280
69762,1281
69765,1280
69768,1300
69769,1140
69773,1140
69776,2462
69784,2583
69788,2280
69795,10
69799,2280
69800,1160
69805,1560
69808,2462
69821,2280
69851,2280
69855,2403
69860,2060
69871,50
69875,2060
69888,1140
69892,2905
69894,1160
69901,1280
69904,10
69914,1160
69925,2462
69930,1160
69932,1560
69935,10
69939,1280
69947,1920
69948,1300
69958,2462
69963,1160
69972,1140
69979,40
69980,1560
69985,2060
69994,1280
70002,1140
70009,40
70019,1281
70020,1300
70038,1300
70041,10
70045,1280
70047,2582
70058,1160
70060,2280
70063,10
70071,2705
70072,1280
70077,40
70079,2582
70081,1280
70086,1280
70091,1300
70092,1300
70099,2905
70102,2582
70103,1160
70105,2060
70109,10
70113,1180
70116,40
70124,1560
70125,2522
70126,2060
70134,1281
70148,1160
70151,1280
70171,1560
70185,1320
70190,1160
70192,10
70204,1140
70216,1160
70227,1320
70228,1160
70265,1300
70273,2280
70277,2522
70298,2280
70299,1160
70301,2582
70303,2522
70307,2522
70314,1280
70318,1300
70326,2403
70328,1160
70337,10
70339,1280
70344,1140
70368,2403
70371,2280
70372,2582
70380,2220
70384,2060
70394,1160
70397,1160
70399,1300
70400,1140
70401,1560
70410,2280
70415,2705
70426,10
70427,1140
70430,2522
70434,1280
70438,10
70444,1160
70446,1180
70451,1160
70469,40
70476,50
70489,1280
70505,40
70506,1300
70522,40
70547,10
70560,1300
70563,10
70567,10
70570,1320
70571,1280
70575,10
70586,1180
70588,40
70596,2403
70605,1140
70613,1300
70614,2462
70623,2582
70631,1281
70680,2403
70687,1300
70692,1280
70696,1300
70722,1300
70734,2705
70736,1280
70743,1180
70765,1160
70772,50
70793,10
70798,2060
70800,10
70803,10
70806,40
70812,1281
70823,1320
70826,2582
70846,1180
70848,1140
70849,2280
70851,10
70854,1160
70855,2585
70862,1280
70863,1140
70870,10
70874,2462
70879,40
70882,1180
70884,10
70908,1160
70912,1160
70928,1300
70929,1320
70930,2403
70944,40
70953,10
70957,2280
70958,1281
70963,40
70964,1140
70968,2522
70971,10
70978,2060
70979,2585
70982,10
70988,1160
70993,2522
71000,1302
71001,1160
71006,2060
71011,1281
71013,1300
71044,2280
71048,10
71050,10
71066,1300
71071,1281
71082,1160
71090,2583
71112,1180
71117,10
71120,1302
71144,2462
71146,2280
71152,2403
71154,1160
71169,1140
71206,1140
71212,1300
71225,2280
71251,1160
71279,2905
71285,1160
71294,2403
71297,1140
71298,1160
71304,2060
71313,1160
71317,1320
71318,1280
71323,1160
71327,2280
71336,1140
71346,1560
71369,2522
71370,1160
71373,2060
71386,1280
71393,1281
71403,2403
71414,1160
71419,1140
71421,2585
71432,2060
71434,1160
71435,2462
71441,1140
71446,1140
71471,10
71474,1300
71484,1160
71486,1320
71495,10
71502,1280
71506,1280
71509,1300
71511,1300
71518,2462
71530,1560
71531,2462
71541,1140
71548,40
71558,1300
71565,1300
71575,40
71592,1940
71594,2522
71598,2403
71601,1160
71607,1281
71612,2403
71616,1280
71617,10
71635,1300
71637,1160
71638,1320
71639,10
71643,40
71646,10
71660,1140
71666,2522
71667,1160
71668,2403
71669,40
71684,10
71697,1140
71700,1160
71701,1300
71702,1280
71704,2403
71714,2403
71720,1180
71723,1320
71729,2403
71730,1280
71739,1560
71741,40
71745,1560
71747,1280
71751,2280
71755,2582
71776,40
71782,10
71792,40
71796,1140
71808,2403
71812,2522
71817,1180
71836,1140
71840,50
71852,1280
71857,1160
71863,2403
71883,2522
71884,1160
71915,1300
71922,1280
71925,50
71931,2403
71932,40
71935,2462
71939,2582
71950,1300
71953,2060
71962,1320
71963,10
71969,1281
71977,50
71983,50
71993,2905
71995,1180
72004,40
72005,1160
72014,10
72016,2462
72017,2522
72027,1280
72032,2582
72033,1280
72037,1140
72040,2522
72052,40
72053,2582
72058,1140
72061,1280
72079,2905
72082,2060
72090,1160
72093,10
72106,1300
72108,2403
72109,1302
72127,10
72136,1160
72144,1140
72154,40
72160,10
72176,2403
72185,2522
72194,40
72196,2462
72213,2522
72233,50
72244,1300
72252,2060
72256,2583
72257,1300
72263,1280
72269,2462
72270,2280
72271,1140
72288,1160
72305,1300
72313,1280
72314,2403
72317,1280
72321,10
72323,1160
72329,1300
72336,1300
72340,1140
72345,1281
72370,10
72379,1300
72380,40
72392,10
72395,1140
72396,2462
72398,1280
72403,2403
72408,2585
72410,2582
72454,2060
72455,1281
72456,1280
72459,1300
72461,1160
72470,40
72475,40
72478,40
72483,1281
72496,1281
72497,2583
72500,1280
72508,1180
72509,60
72515,1281
72521,1140
72523,1920
72536,1280
72549,40
72550,2403
72557,2522
72563,2280
72564,2522
72573,2462
72574,1280
72586,40
72589,10
72593,2582
72598,1320
72607,2280
72610,1140
72612,50
72628,40
72632,1320
72634,2403
72638,2280
72644,1280
72649,10
72650,1302
72651,1180
72661,1160
72667,1280
72683,1140
72691,2403
72697,2280
72700,2462
72721,2060
72724,1300
72725,2582
72731,40
72732,1281
72758,2705
72768,40
72777,2280
72779,1281
72782,2403
72793,1560
72807,2060
72819,1160
72827,1300
72828,1160
72838,2905
72842,2280
72849,2403
72871,2403
72874,1160
72875,1300
72884,1560
72885,2403
72895,2522
72906,1281
72913,1140
72918,1140
72924,1160
72930,2280
72938,2403
72948,1280
72976,1302
72989,1560
72991,40
72992,2403
72993,1160
72995,10
72997,1280
73000,1140
73016,1280
73021,2403
73028,1140
73033,2705
73034,1281
73047,2060
73051,1560
73069,1160
73072,10
73075,1160
73081,1140
73092,1160
73095,2582
73106,1160
73108,1140
73109,1302
73120,1280
73125,2582
73128,50
73133,1320
73136,1160
73138,2280
73139,2220
73144,2462
73153,1302
73155,2522
73165,1140
73168,10
73169,1300
73172,1300
73177,40
73193,1140
73199,1140
73221,50
73223,2582
73242,40
73243,1140
73266,1300
73270,1281
73278,1300
73283,1160
73290,1140
73309,1920
73314,10
73322,1320
73324,1140
73328,10
73330,1160
73342,1300
73350,2403
73365,2522
73369,1160
73373,50
73375,1140
73378,1560
73388,1300
73390,1140
73391,1320
73398,1160
73403,1560
73404,1320
73406,1300
73419,1302
73426,1280
73436,2582
73437,1320
73440,1280
73444,1281
73450,1280
73453,1160
73456,1280
73460,1160
73463,2280
73467,40
73476,1280
73492,2280
73494,1300
73498,60
73499,10
73519,60
73522,2220
73525,2403
73530,50
73536,10
73545,1280
73548,1160
73551,1140
73553,10
73563,40
73565,1160
73568,1300
73572,2582
73579,10
73585,40
73591,1300
73597,1140
73598,1140
73610,50
73612,2280
73614,40
73617,40
73619,50
73621,1280
73622,2280
73631,2060
73634,2220
73635,2060
73636,1160
73646,1160
73648,10
73669,1300
73675,1140
73685,1160
73699,50
73710,1920
73717,10
73725,1320
73734,40
73760,10
73765,1280
73779,1140
73799,40
73800,1140
73811,2403
73824,1140
73827,1140
73830,2403
73839,2582
73850,1180
73851,2403
73856,10
73876,2522
73878,1180
73895,1920
73909,2280
73917,1160
73923,10
73930,2462
73946,1160
73950,2905
73961,50
73965,50
73970,40
73972,2582
73982,1300
73984,1160
73991,1281
73997,1140
74000,2060
74015,1140
74020,1140
74025,10
74032,1140
74035,1920
74038,1140
74044,2060
74053,1300
74063,1140
74075,2522
74076,1160
74084,2060
74086,1280
74088,1280
74101,10
74108,2582
74112,10
74148,2280
74149,10
74155,2905
74157,1140
74161,1280
74162,1280
74174,10
74194,1320
74203,40
74213,1560
74234,1140
74235,10
74236,40
74241,1281
74247,1300
74248,10
74251,1300
74252,40
74256,1160
74258,2905
74259,50
74263,2583
74265,1300
74269,1180
74282,1281
74296,2582
74298,1160
74301,1140
74306,1280
74316,2582
74327,1300
74330,2403
74331,1920
74337,2403
74343,40
74345,1160
74357,10
74369,1300
74390,2582
74392,2582
74396,2403
74401,1160
74409,1280
74410,1281
74421,1300
74423,2403
74425,2403
74439,10
74443,1160
74467,50
74472,1140
74493,2280
74496,1180
74513,1180
74514,2220
74528,1280
74532,2462
74536,2403
74551,1302
74556,40
74558,2522
74561,1300
74567,1320
74570,40
74573,1300
74575,2522
74577,1140
74586,1280
74589,1160
74590,1300
74598,40
74619,1160
74624,2462
74629,1300
74632,1140
74635,1160
74636,2583
74656,1140
74657,1320
74673,1160
74674,2403
74675,1160
74698,1160
74700,1281
74701,1300
74702,2522
74714,2582
74723,10
74724,2585
74730,2522
74736,40
74739,40
74749,1300
74754,60
74763,2522
74779,2403
74781,1560
74782,40
74783,2522
74789,1140
74790,2582
74791,1280
74802,2403
74810,1160
74813,1300
74826,1280
74827,1160
74829,1140
74831,1300
74836,1280
74845,1920
74850,1560
74875,2280
74878,1160
74882,40
74883,1160
74894,10
74902,1140
74911,40
74917,2522
74929,2403
74930,1160
74936,1281
74948,2582
74957,1281
74958,1140
74967,2522
74974,2280
74979,10
74981,1560
74991,1302
74994,1560
75000,1160
75001,1300
75005,2280
75011,1160
75017,10
75028,1160
75029,1280
75033,40
75036,1320
75038,2462
75040,1280
75046,2582
75048,40
75052,2522
75059,1300
75065,40
75066,10
75067,1140
75105,1300
75114,2060
75120,2220
75121,1300
75138,2403
75156,10
75158,2403
75162,1280
75172,10
75178,50
75189,1140
75193,2582
75196,1560
75200,1160
75205,1180
75210,1140
75224,1281
75225,1300
75228,2403
75234,2403
75237,1300
75239,2060
75251,2280
75252,2582
75258,1281
75263,1280
75264,10
75267,1160
75271,2280
75277,2280
75280,1920
75285,2583
75294,40
75296,1560
75299,50
75305,1300
75312,1160
75314,1920
75328,40
75329,40
75334,2280
75335,1300
75352,2462
75364,1280
75373,2583
75375,2280
75376,1300
75392,10
75404,40
75409,40
75418,1180
75425,2583
75426,1300
75430,2522
75437,2403
75440,2582
75444,1140
75451,2583
75453,1160
75457,2705
75500,1300
75506,2582
75508,40
75521,1160
75522,2403
75526,1160
75528,2582
75535,1280
75537,1300
75542,10
75547,1281
75558,2462
75584,10
75590,2403
75601,1280
75609,2403
75616,60
75632,2582
75639,2522
75651,1320
75654,1300
75679,1280
75683,1160
75691,1300
75694,2905
75695,1140
75699,40
75700,2462
75707,2583
75709,1180
75713,10
75715,50
75722,2582
75728,1281
75739,1180
75740,1281
75746,2905
75754,1300
75764,2280
75770,10
75771,1560
75775,2522
75784,1160
75787,1300
75812,2522
75814,1140
75823,10
75826,1160
75835,2583
75839,1160
75860,1280
75863,2060
75871,1160
75873,1140
75882,1281
75891,1180
75914,1281
75919,2403
75928,10
75942,2582
75954,50
75960,1280
75962,1302
75963,1160
75965,2462
75970,40
75975,2403
75977,1280
75991,1140
76000,2280
76011,40
76015,1160
76016,2403
76019,40
76020,1140
76024,1560
76028,2582
76037,10
76043,1160
76045,1280
76057,1140
76058,1160
76063,1140
76065,1300
76068,2060
76072,2462
76077,1160
76081,2060
76086,2403
76087,1160
76096,2280
76106,1920
76107,10
76108,1281
76110,1160
76117,2582
76120,1281
76145,1560
76165,1140
76180,1180
76183,1160
76184,1280
76189,2462
76190,2583
76192,2462
76198,1160
76205,2582
76215,2060
76222,1320
76230,1140
76252,1160
76260,2280
76263,1300
76268,1281
76278,2905
76289,1280
76290,1560
76292,2582
76301,1281
76309,1160
76343,1140
76345,40
76348,2583
76358,1280
76359,1300
76362,1300
76370,10
76371,1160
76373,2582
76376,2522
76377,10
76381,2280
76382,1160
76397,2403
76402,1300
76405,2280
76406,40
76417,2403
76426,1920
76427,2403
76430,2403
76433,2403
76445,2582
76446,2522
76448,1140
76451,1140
76459,1280
76462,2403
76466,1320
76478,2462
76480,2583
76481,1160
76482,60
76483,1160
76488,2403
76493,1140
76494,1160
76495,10
76498,40
76512,2462
76526,40
76529,1140
76533,1160
76537,10
76558,2060
76560,1140
76562,2280
76569,2280
76573,1300
76582,2403
76584,1280
76585,1140
76588,2462
76595,2280
76605,10
76608,2462
76611,1140
76639,1160
76645,10
76648,1140
76660,2582
76663,1300
76664,40
76668,1281
76669,2905
76675,1320
76680,1300
76687,2403
76690,2583
76702,1300
76712,10
76722,2705
76726,1160
76806,40
76816,2462
76817,1281
76819,40
76821,1180
76823,1281
76831,40
76833,1300
76852,50
76856,1180
76865,1280
76868,1140
76870,1160
76884,1560
76886,10
76893,10
76903,2582
76912,2522
76922,1280
76923,10
76929,1180
76932,2583
76948,40
76955,10
76959,1300
76968,1180
76972,2462
76980,1300
76984,1280
76992,2462
77001,1180
77002,1560
77006,1160
77007,2583
77009,2060
77013,1160
77016,2280
77021,40
77033,10
77034,1280
77037,50
77041,1160
77046,1280
77047,1281
77054,2583
77055,10
77058,1560
77076,1160
77082,2280
77083,1160
77090,1300
77096,40
77100,1280
77102,2280
77109,2280
77110,2582
77122,2582
77131,2403
77133,1160
77139,1301
77153,1140
77154,10
77157,1180
77159,2060
77161,10
77171,1140
77177,2705
77178,2280
77182,2280
77191,10
77192,1180
77195,1280
77203,40
77217,1160
77237,40
77239,10
77254,2905
77255,1140
77271,2582
77272,10
77273,40
77274,2705
77291,1281
77309,2403
77310,1280
77313,1940
77318,2280
77319,1320
77321,2522
77323,1160
77333,1160
77340,1160
77344,2403
77346,1280
77355,40
77360,2280
77365,2403
77369,1180
77374,1560
77375,50
77377,1281
77378,1280
77382,1140
77386,50
77387,1160
77391,2583
77404,1180
77409,1300
77412,1140
77413,1281
77427,2462
77430,2403
77433,1920
77440,2462
77447,1180
77451,2583
77460,1560
77468,1300
77472,40
77477,1140
77478,2582
77482,2403
77494,60
77498,1560
77500,1160
77504,1280
77512,1180
77524,2280
77528,1140
77549,2522
77552,1160
77564,1300
77574,50
77583,1560
77591,1560
77606,1180
77615,40
77630,1160
77637,2522
77650,10
77694,2522
77695,10
77696,2280
77714,2403
77724,1160
77726,2462
77727,50
77729,40
77731,1140
77751,10
77756,1160
77767,1180
77772,1302
77790,40
77796,1300
77810,10
77812,1140
77813,2582
77816,1281
77837,40
77842,1560
77852,1320
77866,1160
77877,40
77885,10
77894,1140
77917,1281
77918,1140
77922,1140
77925,1280
77927,1160
77935,2522
77936,40
77947,1302
77951,50
77954,2522
77960,2403
77974,1280
77980,1160
77983,1140
77998,1281
78004,2462
78005,40
78007,1160
78010,2582
78020,1281
78022,2582
78030,60
78032,10
78035,1280
78044,2582
78048,40
78054,2280
78057,10
78061,1300
78069,40
78090,1281
78095,40
78105,1160
78130,10
78133,2522
78151,1160
78155,1140
78159,1180
78164,1300
78175,10
78178,1160
78182,40
78185,2060
78187,1160
78197,1280
78208,40
78215,1302
78217,1280
78226,1280
78231,50
78245,2403
78257,1300
78259,1140
78266,1320
78270,10
78274,2403
78299,1280
78301,2060
78303,1280
78307,2462
78308,1281
78309,1300
78310,1160
78311,60
78318,2403
78320,2522
78323,2060
78340,1160
78341,2280
78346,40
78353,1300
78358,1281
78362,40
78364,40
78372,2403
78378,1140
78380,1320
78390,10
78394,1160
78405,2462
78410,1320
78426,40
78431,1160
78434,10
78435,2280
78438,10
78439,1300
78451,1160
78456,1280
78457,10
78461,2403
78468,1160
78499,1140
78500,1280
78501,1300
78503,2522
78504,1300
78506,2403
78511,1280
78518,2280
78529,1280
78542,1160
78544,10
78551,10
78554,2905
78555,40
78570,1160
78573,1281
78600,1560
78602,1920
78628,10
78629,2280
78630,1160
78632,50
78633,1180
78639,2582
78644,1300
78649,2280
78655,10
78662,1280
78668,1280
78682,1300
78683,40
78688,2905
78697,1560
78700,1300
78710,2582
78713,2403
78721,2403
78725,2403
78730,1180
78739,2462
78748,2280
78750,1160
78759,1160
78762,1160
78766,10
78768,2462
78773,40
78783,1281
78787,2060
78788,2403
78804,1140
78806,2403
78825,2403
78826,1300
78837,2582
78842,1160
78851,1320
78853,2280
78855,1280
78862,2280
78865,10
78867,1140
78868,1160
78870,40
78872,1300
78882,2462
78883,1140
78887,1280
78899,1281
78900,2220
78908,1160
78914,40
78926,2583
78931,10
78932,2462
78937,2403
78940,1300
78946,1160
78949,10
78950,1140
78957,2583
78959,2403
78969,1280
78990,1140
78998,1320
79004,2582
79005,10
79013,1940
79021,2060
79022,50
79024,2403
79031,2462
79036,10
79043,2462
79052,1300
79057,40
79069,40
79071,1320
79076,2280
79077,1280
79078,10
79083,1280
79093,1140
79096,1160
79097,10
79106,1300
79109,1281
79111,50
79113,1281
79118,2403
79120,1281
79126,1280
79131,2060
79133,1300
79134,2462
79139,50
79151,1140
79170,2403
79171,1300
79172,1140
79180,1160
79181,1300
79183,10
79195,2522
79197,1300
79206,1160
79210,2583
79230,1281
79236,1280
79242,2522
79258,1300
79262,1280
79266,2582
79267,2280
79270,1160
79271,40
79275,1140
79293,1140
79295,1140
79301,1320
79313,40
79318,1320
79328,10
79346,2582
79353,50
79362,1280
79368,40
79372,1281
79397,2280
79408,1160
79411,2462
79413,50
79414,1140
79423,1301
79454,1560
79468,50
79478,1280
79486,10
79489,1180
79493,1281
79495,1160
79502,1160
79515,2582
79517,2403
79525,1160
79534,1280
79535,1160
79538,2582
79539,1140
79548,1160
79555,2220
79558,1160
79564,1180
79566,2060
79567,1140
79571,40
79572,1140
79582,1140
79583,2060
79599,2462
79600,2583
79611,1302
79613,1140
79617,10
79618,1280
79619,40
79620,40
79625,1140
79633,2060
79634,1140
79643,10
79646,2462
79652,10
79654,1280
79675,2582
79692,10
79694,50
79698,2522
79703,2522
79708,2583
79710,2280
79716,1280
79718,10
79732,2522
79749,2403
79767,50
79771,10
79777,10
79785,2280
79786,1160
79805,10
79812,2403
79813,1180
79824,1140
79830,2585
79831,1300
79832,2280
79834,1302
79837,1180
79843,1180
79846,10
79860,1320
79864,2060
79871,1281
79883,2522
79884,2522
79885,1300
79897,1160
79902,1300
79906,1280
79908,2582
79912,50
79917,1300
79919,40
79921,40
79926,2522
79937,2403
79938,2582
79944,1160
79945,2462
79955,2462
79962,1281
79969,2522
79970,1920
79975,1320
79977,60
79980,1320
79998,2462
80000,1320
80001,40
80014,2462
80017,1280
80019,10
80024,10
80048,2582
80056,10
80057,2280
80067,40
80070,1280
80092,1280
80094,2403
80103,2403
80104,1560
80108,2582
80120,10
80136,50
80137,2060
80148,2280
80150,40
80152,2060
80154,2403
80158,1140
80164,2280
80171,1160
80178,1140
80190,2582
80195,1140
80206,1280
80211,2403
80229,1160
80233,1140
80241,40
80243,1300
80249,2462
80259,1160
80264,2582
80274,1160
80281,1180
80285,2583
80287,40
80292,2582
80293,2585
80303,1281
80307,1300
80321,1160
80327,2403
80351,1180
80358,1280
80361,40
80372,2905
80379,1160
80387,1180
80388,2462
80389,1300
80391,1940
80393,1140
80397,1560
80408,2403
80413,2582
80414,1160
80416,2403
80418,1300
80420,40
80423,2280
80430,1160
80436,40
80448,1140
80450,1140
80473,2582
80475,1281
80477,1140
80483,1160
80486,2403
80494,1140
80498,50
80504,1280
80511,1160
80516,1140
80519,2582
80520,40
80521,1160
80531,10
80535,2522
80539,1180
80540,2403
80550,1281
80560,1300
80561,1320
80565,10
80584,10
80601,1300
80629,1160
80652,1300
80655,50
80658,10
80670,2060
80679,2403
80685,1300
80689,1180
80694,2280
80699,2403
80701,1320
80710,1180
80721,1320
80743,2462
80756,1300
80768,2582
80774,10
80782,1300
80787,10
80792,10
80795,10
80796,2582
80803,1281
80806,1140
80809,2280
80810,2403
80813,1140
80831,1160
80844,1140
80848,1320
80872,40
80877,40
80879,1160
80884,1140
80890,10
80899,1160
80900,2582
80910,1140
80913,1280
80914,2060
80917,1300
80921,2462
80932,1160
80933,1160
80934,2280
80937,2280
80951,2582
80958,40
80960,2582
80968,2522
80976,1300
80979,2522
80990,10
80994,2280
80999,1140
81003,1560
81021,10
81034,10
81041,1140
81042,1160
81048,1140
81057,1302
81063,40
81066,1160
81075,40
81085,40
81100,1160
81104,1140
81129,1160
81135,2582
81137,2060
81138,1280
81141,50
81143,2280
81154,1300
81157,2403
81159,2403
81162,2060
81165,1280
81169,1160
81196,2060
81211,1300
81241,2582
81245,2583
81246,1281
81249,1280
81250,10
81258,2403
81260,1140
81264,1280
81268,1160
81277,40
81296,1300
81299,1560
81312,2462
81318,1281
81339,40
81343,50
81351,1160
81356,1300
81359,2060
81362,2582
81369,1160
81371,40
81372,1160
81386,1140
81393,1320
81396,2905
81397,1300
81401,2582
81412,1160
81429,2522
81431,10
81448,2403
81449,40
81457,1940
81461,40
81462,2403
81463,1302
81466,1302
81471,2582
81478,1180
81492,2705
81507,2522
81509,2522
81510,2280
81519,1160
81551,1300
81561,1160
81578,10
81592,2403
81595,1300
81605,10
81611,1320
81614,1140
81615,1302
81619,1560
81621,2403
81622,2582
81626,1300
81631,1140
81644,1281
81647,40
81650,2522
81660,1280
81663,2280
81679,1280
81698,2522
81708,2582
81712,1160
81714,1281
81717,1300
81721,1280
81725,1140
81729,2522
81736,1300
81737,10
81744,2522
81754,1280
81757,1160
81763,2280
81770,1160
81777,2582
81787,1160
81796,1281
81798,1160
81799,1280
81804,40
81810,2705
81813,2280
81822,2522
81827,2403
81829,10
81832,1160
81844,1140
81849,1560
81854,2403
81869,1280
81870,2905
81876,50
81878,2522
81879,1180
81895,1302
81897,2583
81906,1280
81910,1160
81913,1140
81920,1160
81936,1160
81937,1140
81945,1140
81953,2905
81954,1281
81969,50
81982,1300
81997,1160
82001,1140
82012,40
82013,2522
82028,1280
82032,2280
82035,2522
82038,2060
82043,1140
82052,1160
82054,1140
82073,40
82075,40
82077,1280
82086,2462
82090,1160
82095,1320
82096,1320
82097,2462
82098,10
82107,2462
